f 1 2 3 4
f 753 750 797 798
f 797 796 799 798
f 799 429 800 798
f 800 179 753 798
f 800 429 428 801
f 428 268 266 801
f 266 11 802 801
f 802 179 800 801
f 10 15 175 803
f 175 179 802 803
f 802 11 10 803
f 787 31 30 804
f 30 29 456 804
f 456 181 805 804
f 805 788 787 804
f 791 788 805 806
f 805 181 180 806
f 180 188 807 806
f 807 792 791 806
f 807 188 425 808
f 425 429 799 808
f 799 796 795 808
f 795 792 807 808
f 120 119 544 809
f 544 543 734 809
f 734 733 810 809
f 810 121 120 809
f 541 121 810 811
f 810 733 735 811
f 735 740 812 811
f 812 539 541 811
f 536 539 812 813
f 812 740 743 813
f 743 451 814 813
f 814 534 536 813
f 450 42 41 815
f 41 40 535 815
f 535 534 814 815
f 814 451 450 815
f 115 123 472 816
f 472 134 133 816
f 133 132 817 816
f 817 116 115 816
f 160 116 817 818
f 817 132 290 818
f 290 289 819 818
f 819 162 160 818
f 692 162 819 820
f 819 289 691 820
f 691 379 821 820
f 821 382 692 820
f 383 382 821 822
f 821 379 378 822
f 378 363 823 822
f 823 385 383 822
f 761 401 824 825
f 824 230 764 825
f 231 230 824 826
f 824 401 399 826
f 399 396 827 826
f 827 221 231 826
f 222 221 827 828
f 827 396 395 828
f 395 394 829 828
f 829 223 222 828
f 770 223 829 830
f 829 394 773 830
f 773 714 831 830
f 831 712 770 830
f 704 712 831 832
f 831 714 713 832
f 713 720 833 832
f 833 705 704 832
f 765 705 833 834
f 833 720 769 834
f 769 387 835 834
f 835 553 765 834
f 548 553 835 836
f 835 387 386 836
f 386 385 837 836
f 837 215 548 836
f 823 363 362 838
f 362 170 216 838
f 216 215 837 838
f 837 385 823 838
f 211 170 168 839
f 168 167 840 839
f 840 841 842 839
f 842 212 211 839
f 550 212 842 843
f 842 841 844 843
f 844 845 846 843
f 846 551 550 843
f 767 551 846 847
f 846 845 848 847
f 848 849 850 847
f 850 708 767 847
f 709 708 850 851
f 850 849 852 851
f 852 853 854 851
f 854 710 709 851
f 772 710 854 855
f 854 853 856 855
f 856 857 858 855
f 858 225 772 855
f 217 225 858 859
f 858 857 860 859
f 860 861 862 859
f 862 218 217 859
f 226 218 862 863
f 862 861 864 863
f 864 865 866 863
f 866 228 226 863
f 762 228 866 867
f 866 865 868 867
f 348 7 6 869
f 6 5 679 869
f 679 682 870 869
f 870 349 348 869
f 685 349 870 871
f 870 682 684 871
f 684 303 872 871
f 872 643 685 871
f 640 643 872 873
f 872 303 301 873
f 301 300 874 873
f 874 357 640 873
f 358 357 874 875
f 874 300 485 875
f 485 490 876 875
f 876 359 358 875
f 483 359 876 877
f 876 490 639 877
f 639 638 878 877
f 878 484 483 877
f 879 880 881 882
f 881 883 884 882
f 884 885 879 882
f 886 887 888 889
f 888 890 891 889
f 891 892 893 889
f 893 894 886 889
f 12 895 896 13
f 896 897 14 13
f 898 899 900 901
f 900 902 903 901
f 903 904 905 901
f 905 906 898 901
f 907 908 909 910
f 909 911 912 910
f 912 913 914 910
f 914 915 907 910
f 916 917 918 919
f 918 920 921 919
f 921 922 923 919
f 923 924 916 919
f 925 926 927 928
f 927 929 930 928
f 930 931 932 928
f 932 933 925 928
f 934 935 936 937
f 936 938 939 937
f 939 940 941 937
f 941 942 934 937
f 943 944 945 946
f 945 947 948 946
f 948 949 950 946
f 950 951 943 946
f 952 892 891 953
f 891 890 954 953
f 954 955 956 953
f 956 957 952 953
f 958 959 960 961
f 960 962 963 961
f 963 964 965 961
f 965 966 958 961
f 967 968 969 970
f 969 971 972 970
f 972 973 974 970
f 974 975 967 970
f 976 977 978 979
f 978 957 956 979
f 956 955 980 979
f 980 981 976 979
f 932 931 982 983
f 982 984 985 983
f 985 986 987 983
f 987 933 932 983
f 988 989 990 991
f 990 992 993 991
f 993 994 995 991
f 995 996 988 991
f 997 998 999 1000
f 999 1001 1002 1000
f 1002 1003 1004 1000
f 1004 1005 997 1000
f 945 944 1006 1007
f 1006 1008 1009 1007
f 1009 1010 1011 1007
f 1011 947 945 1007
f 1012 1013 1014 1015
f 1014 1016 1017 1015
f 1017 1018 1019 1015
f 1019 1020 1012 1015
f 927 926 1021 1022
f 1021 1016 1014 1022
f 1014 1013 1023 1022
f 1023 929 927 1022
f 1024 1025 1026 1027
f 1026 1028 1029 1027
f 1029 1030 1031 1027
f 1031 1032 1024 1027
f 1033 1034 1035 1036
f 1035 1028 1026 1036
f 1026 1025 1037 1036
f 1037 1038 1033 1036
f 1039 1040 1041 1042
f 1041 1034 1033 1042
f 1033 1038 1043 1042
f 1043 1044 1039 1042
f 1039 1044 1045 1046
f 1045 1047 1048 1046
f 1048 1049 1050 1046
f 1050 1040 1039 1046
f 1051 1047 1052 1053
f 1052 920 1054 1053
f 1054 1055 1056 1053
f 1056 1057 1051 1053
f 1058 1059 1060 1061
f 1060 904 903 1061
f 903 902 1062 1061
f 1062 1063 1058 1061
f 1064 1065 1066 1067
f 1066 1068 1069 1067
f 1069 1070 1071 1067
f 1071 1072 1064 1067
f 1073 1074 1075 1076
f 1075 1077 1078 1076
f 1078 917 1079 1076
f 1079 1080 1073 1076
f 1079 917 916 1081
f 916 924 1082 1081
f 1082 1083 1084 1081
f 1084 1080 1079 1081
f 1085 1086 1087 1088
f 1087 949 948 1088
f 948 947 1089 1088
f 1089 1090 1085 1088
f 1089 947 1011 1091
f 1011 1010 1092 1091
f 1092 1093 1094 1091
f 1094 1090 1089 1091
f 1095 1096 1097 1098
f 1097 1005 1004 1098
f 1004 1003 1099 1098
f 1099 1100 1095 1098
f 1101 1102 1103 1104
f 1103 1105 1106 1104
f 1106 1107 1108 1104
f 1108 1109 1101 1104
f 1110 1111 1112 1113
f 1112 1114 1115 1113
f 1115 1116 1117 1113
f 1117 1118 1110 1113
f 1119 1120 1121 1122
f 1121 1123 1124 1122
f 1124 1125 1126 1122
f 1126 1127 1119 1122
f 1128 1129 1130 1131
f 1130 1132 1133 1131
f 1133 1134 1135 1131
f 1135 1136 1128 1131
f 1130 1129 1137 1138
f 1137 1139 1140 1138
f 1140 1141 1142 1138
f 1142 1132 1130 1138
f 1143 1144 1145 1146
f 1145 1147 1148 1146
f 1148 1149 1150 1146
f 1150 1151 1143 1146
f 1145 1144 1152 1153
f 1152 1154 1155 1153
f 1155 1156 1157 1153
f 1157 1147 1145 1153
f 1158 1159 1160 1161
f 1160 1162 1163 1161
f 1163 1164 1165 1161
f 1165 1166 1158 1161
f 879 885 1167 1168
f 1167 1169 1170 1168
f 1170 1171 1172 1168
f 1172 880 879 1168
f 893 892 1173 1174
f 1173 1175 1176 1174
f 1176 1177 1178 1174
f 1178 894 893 1174
f 269 1179 1180 267
f 1180 895 12 267
f 270 1181 1182 271
f 1182 1183 272 271
f 1184 1185 273 274
f 275 1186 1184 274
f 1187 1188 1189 1190
f 1189 1191 1192 1190
f 1192 1193 1187 1190
f 1192 1191 1194 1195
f 1194 1196 1197 1195
f 1197 1198 1199 1195
f 1199 1193 1192 1195
f 1200 1201 1202 1203
f 1202 1204 1205 1203
f 1205 1206 1207 1203
f 1207 1208 1200 1203
f 1209 1210 1211 1212
f 1211 1213 1214 1212
f 1214 1215 1216 1212
f 1216 1217 1209 1212
f 1218 1219 1220 1221
f 1220 1222 1223 1221
f 1223 1224 1225 1221
f 1225 1226 1218 1221
f 1227 1228 1229 1230
f 1229 1231 1232 1230
f 1232 1233 1234 1230
f 1234 1235 1227 1230
f 1234 1233 1236 1237
f 1236 1238 1239 1237
f 1239 1240 1241 1237
f 1241 1235 1234 1237
f 1242 1243 1244 1245
f 1244 1246 1247 1245
f 1247 1248 1249 1245
f 1249 1250 1242 1245
f 1244 1243 1251 1252
f 1251 1253 1254 1252
f 1254 1255 1256 1252
f 1256 1246 1244 1252
f 1257 1258 1259 1260
f 1259 1261 1262 1260
f 1262 1263 1264 1260
f 1264 1265 1257 1260
f 1266 984 1267 1268
f 1267 1049 1269 1268
f 1269 1270 1271 1268
f 1271 1272 1266 1268
f 1273 977 976 1274
f 976 981 1275 1274
f 1275 1276 1277 1274
f 1277 1278 1273 1274
f 888 887 1279 1280
f 1279 1016 1021 1280
f 1021 926 1281 1280
f 1281 890 888 1280
f 954 890 1281 1282
f 1281 926 925 1282
f 925 933 1283 1282
f 1283 955 954 1282
f 980 955 1283 1284
f 1283 933 987 1284
f 987 986 1285 1284
f 1285 981 980 1284
f 1275 981 1285 1286
f 1285 986 1287 1286
f 1287 1288 1289 1286
f 1289 1276 1275 1286
f 1290 1291 1292 1293
f 1292 1294 1295 1293
f 1295 1296 1297 1293
f 1297 1298 1290 1293
f 1299 942 941 1300
f 941 940 1301 1300
f 1301 962 960 1300
f 960 959 1299 1300
f 1170 1169 1302 1303
f 1302 895 1180 1303
f 1180 1179 1304 1303
f 1304 1171 1170 1303
f 1182 1181 1305 1306
f 1305 975 974 1306
f 974 973 1307 1306
f 1307 1183 1182 1306
f 990 989 1308 1309
f 1308 1185 1184 1309
f 1184 1186 1310 1309
f 1310 992 990 1309
f 1220 1219 1311 1312
f 1311 1313 1314 1312
f 1314 1315 1316 1312
f 1316 1222 1220 1312
f 1126 1125 1317 1318
f 1317 1319 1320 1318
f 1320 1321 1322 1318
f 1322 1127 1126 1318
f 1323 1324 1325 1326
f 1325 935 934 1326
f 934 942 1327 1326
f 1327 1328 1323 1326
f 1329 1328 1327 1330
f 1327 942 1299 1330
f 1299 959 1331 1330
f 1331 1332 1329 1330
f 1333 1332 1331 1334
f 1331 959 958 1334
f 958 966 1335 1334
f 1335 1336 1333 1334
f 1337 1338 1339 1340
f 1339 1341 1342 1340
f 1342 1343 1344 1340
f 1344 1345 1337 1340
f 1346 1336 1335 1347
f 1335 966 1348 1347
f 1348 1349 1350 1347
f 1350 1351 1346 1347
f 918 917 1078 1352
f 1078 1077 1353 1352
f 1353 1055 1054 1352
f 1054 920 918 1352
f 950 949 1354 1355
f 1354 924 923 1355
f 923 922 1356 1355
f 1356 951 950 1355
f 1082 924 1354 1357
f 1354 949 1087 1357
f 1087 1086 1358 1357
f 1358 1083 1082 1357
f 1249 1248 1359 1360
f 1359 1240 1239 1360
f 1239 1238 1361 1360
f 1361 1250 1249 1360
f 1150 1149 1362 1363
f 1362 1141 1140 1363
f 1140 1139 1364 1363
f 1364 1151 1150 1363
f 272 1183 1365 430
f 1365 1179 269 430
f 1304 1179 1365 1366
f 1365 1183 1307 1366
f 1307 973 1367 1366
f 1367 1171 1304 1366
f 1172 1171 1367 1368
f 1367 973 972 1368
f 972 971 1369 1368
f 1369 880 1172 1368
f 1017 1016 1279 1370
f 1279 887 1371 1370
f 1371 883 1372 1370
f 1372 1018 1017 1370
f 273 1185 1373 457
f 1373 1181 270 457
f 1305 1181 1373 1374
f 1373 1185 1308 1374
f 1308 989 1375 1374
f 1375 975 1305 1374
f 967 975 1375 1376
f 1375 989 988 1376
f 988 996 1377 1376
f 1377 968 967 1376
f 1012 1020 1378 1379
f 1378 1030 1029 1379
f 1029 1028 1380 1379
f 1380 1013 1012 1379
f 1023 1013 1380 1381
f 1380 1028 1035 1381
f 1035 1034 1382 1381
f 1382 929 1023 1381
f 930 929 1382 1383
f 1382 1034 1041 1383
f 1041 1040 1384 1383
f 1384 931 930 1383
f 982 931 1384 1385
f 1384 1040 1050 1385
f 1050 1049 1267 1385
f 1267 984 982 1385
f 480 1188 1386 479
f 1386 1186 275 479
f 1310 1186 1386 1387
f 1386 1188 1388 1387
f 1388 1389 1390 1387
f 1390 992 1310 1387
f 993 992 1391 1392
f 1391 1001 999 1392
f 999 998 1393 1392
f 1393 994 993 1392
f 1024 1032 1394 1395
f 1394 1008 1006 1395
f 1006 944 1396 1395
f 1396 1025 1024 1395
f 1037 1025 1396 1397
f 1396 944 943 1397
f 943 951 1398 1397
f 1398 1038 1037 1397
f 1043 1038 1398 1399
f 1398 951 1356 1399
f 1356 922 1400 1399
f 1400 1044 1043 1399
f 1045 1044 1400 1401
f 1400 922 921 1401
f 921 920 1052 1401
f 1052 1047 1045 1401
f 1339 1338 1402 1403
f 1402 1351 1350 1403
f 1350 1349 1404 1403
f 1404 1341 1339 1403
f 1112 1111 1405 1406
f 1405 1407 1408 1406
f 1408 1409 1410 1406
f 1410 1114 1112 1406
f 1411 899 898 1412
f 898 906 1413 1412
f 1413 1414 1415 1412
f 1415 1416 1411 1412
f 1155 1154 1417 1418
f 1417 1166 1165 1418
f 1165 1164 1419 1418
f 1419 1156 1155 1418
f 14 897 1420 601
f 1420 1421 600 601
f 1176 1175 1422 1423
f 1422 1421 1420 1423
f 1420 897 1424 1423
f 1424 1177 1176 1423
f 1424 897 896 1425
f 896 895 1302 1425
f 1302 1169 1426 1425
f 1426 1177 1424 1425
f 1178 1177 1426 1427
f 1426 1169 1167 1427
f 1167 885 1428 1427
f 1428 894 1178 1427
f 1371 887 886 1429
f 886 894 1428 1429
f 1428 885 884 1429
f 884 883 1371 1429
f 1372 883 881 1430
f 881 880 1369 1430
f 1369 971 1431 1430
f 1431 1018 1372 1430
f 1019 1018 1431 1432
f 1431 971 969 1432
f 969 968 1433 1432
f 1433 1020 1019 1432
f 1378 1020 1433 1434
f 1433 968 1377 1434
f 1377 996 1435 1434
f 1435 1030 1378 1434
f 1031 1030 1435 1436
f 1435 996 995 1436
f 995 994 1437 1436
f 1437 1032 1031 1436
f 1394 1032 1437 1438
f 1437 994 1393 1438
f 1393 998 1439 1438
f 1439 1008 1394 1438
f 1009 1008 1439 1440
f 1439 998 997 1440
f 997 1005 1441 1440
f 1441 1010 1009 1440
f 1092 1010 1441 1442
f 1441 1005 1097 1442
f 1097 1096 1443 1442
f 1443 1093 1092 1442
f 1229 1228 1444 1445
f 1444 1226 1225 1445
f 1225 1224 1446 1445
f 1446 1231 1229 1445
f 1135 1134 1447 1448
f 1447 1123 1121 1448
f 1121 1120 1449 1448
f 1449 1136 1135 1448
f 1450 1298 1297 1451
f 1297 1296 1452 1451
f 1452 1453 1454 1451
f 1454 1455 1450 1451
f 1197 1196 1456 1457
